Date : 2024-03-16 00:50:32
Directory : c:\xampp\htdocs\Splint\js
Total : 177 files,  15747 codes, 2752 comments, 3791 blanks, all 22290 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        177 |     15,747 |      2,752 |      3,791 |     22,290 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        177 |     15,747 |      2,752 |      3,791 |     22,290 |
| . (Files)                                                                      |          3 |        819 |         79 |         36 |        934 |
| API                                                                            |         16 |      1,093 |        231 |        140 |      1,464 |
| API (Files)                                                                    |          4 |        102 |         15 |         10 |        127 |
| API\chartJS                                                                    |          3 |        247 |         40 |          6 |        293 |
| API\chartJS (Files)                                                            |          2 |        158 |         30 |          5 |        193 |
| API\chartJS\DOM                                                                |          1 |         89 |         10 |          1 |        100 |
| API\moonraker                                                                  |          2 |        166 |          3 |          5 |        174 |
| API\paypal                                                                     |          5 |        515 |        164 |        115 |        794 |
| API\paypal (Files)                                                             |          2 |        179 |          5 |          7 |        191 |
| API\paypal\draw                                                                |          3 |        336 |        159 |        108 |        603 |
| API\unsplash                                                                   |          2 |         63 |          9 |          4 |         76 |
| Builder                                                                        |          1 |         23 |          2 |          2 |         27 |
| DOMElements                                                                    |         49 |      3,536 |        286 |        186 |      4,008 |
| DOMElements (Files)                                                            |         23 |      1,308 |         96 |         82 |      1,486 |
| DOMElements\buttons                                                            |          8 |        514 |        103 |         20 |        637 |
| DOMElements\buttons (Files)                                                    |          1 |        181 |          8 |          3 |        192 |
| DOMElements\buttons\types                                                      |          7 |        333 |         95 |         17 |        445 |
| DOMElements\inputs                                                             |          7 |        735 |         47 |         42 |        824 |
| DOMElements\slider                                                             |          3 |        566 |         38 |         24 |        628 |
| DOMElements\spinner                                                            |          1 |         26 |          0 |          1 |         27 |
| DOMElements\svg                                                                |          3 |        124 |          2 |          6 |        132 |
| DOMElements\tables                                                             |          4 |        263 |          0 |         11 |        274 |
| DataManagement                                                                 |         13 |        829 |         78 |         66 |        973 |
| DataManagement (Files)                                                         |          8 |        477 |         51 |         33 |        561 |
| DataManagement\Cookies                                                         |          2 |        134 |         19 |         23 |        176 |
| DataManagement\DataStorage                                                     |          1 |         36 |          0 |          1 |         37 |
| DataManagement\callPHP                                                         |          2 |        182 |          8 |          9 |        199 |
| Events                                                                         |          3 |        161 |         35 |         18 |        214 |
| Experimental                                                                   |          5 |        187 |        228 |         18 |        433 |
| Experimental (Files)                                                           |          2 |         38 |          0 |          5 |         43 |
| Experimental\DOM                                                               |          2 |        149 |        214 |         12 |        375 |
| Experimental\DOM (Files)                                                       |          1 |        133 |        129 |         10 |        272 |
| Experimental\DOM\buttons                                                       |          1 |         16 |         85 |          2 |        103 |
| Experimental\manager                                                           |          1 |          0 |         14 |          1 |         15 |
| Helper                                                                         |          2 |        114 |          0 |          6 |        120 |
| INIT                                                                           |          2 |         76 |          0 |          7 |         83 |
| Tools                                                                          |         19 |        959 |        187 |         81 |      1,227 |
| Tools (Files)                                                                  |         13 |        572 |        128 |         51 |        751 |
| Tools\DateTime                                                                 |          3 |        220 |         10 |         25 |        255 |
| Tools\SVGLoader                                                                |          2 |         46 |          0 |          3 |         49 |
| Tools\location                                                                 |          1 |        121 |         49 |          2 |        172 |
| Utils                                                                          |         12 |        842 |        367 |         98 |      1,307 |
| Utils (Files)                                                                  |          4 |        444 |        245 |         66 |        755 |
| Utils\color                                                                    |          6 |        260 |         96 |         28 |        384 |
| Utils\color (Files)                                                            |          2 |         90 |         96 |         26 |        212 |
| Utils\color\types                                                              |          4 |        170 |          0 |          2 |        172 |
| Utils\debugger                                                                 |          2 |        138 |         26 |          4 |        168 |
| WebWorker                                                                      |          8 |        399 |        229 |         45 |        673 |
| WebWorker (Files)                                                              |          4 |        214 |        180 |         36 |        430 |
| WebWorker\_test                                                                |          4 |        185 |         49 |          9 |        243 |
| components                                                                     |          3 |        533 |         43 |         59 |        635 |
| components (Files)                                                             |          1 |          7 |          0 |          1 |          8 |
| components\AddressMenu                                                         |          2 |        526 |         43 |         58 |        627 |
| dataTypes                                                                      |          4 |        399 |         53 |         14 |        466 |
| email                                                                          |          2 |        109 |         39 |         12 |        160 |
| login                                                                          |          1 |         46 |          4 |          3 |         53 |
| login\google                                                                   |          1 |         46 |          4 |          3 |         53 |
| modules                                                                        |         31 |      5,181 |        775 |      2,977 |      8,933 |
| modules\ChartJS                                                                |          1 |          1 |          0 |          0 |          1 |
| modules\ThreeJS                                                                |         30 |      5,180 |        775 |      2,977 |      8,932 |
| modules\ThreeJS (Files)                                                        |          1 |        105 |         30 |         16 |        151 |
| modules\ThreeJS\animations                                                     |          2 |        800 |        111 |        562 |      1,473 |
