Date : 2024-03-16 00:51:28
Directory : c:\xampp\htdocs\Splint
Total : 3871 files,  1100916 codes, 48379 comments, 248092 blanks, all 1397387 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JavaScript              |      1,795 |    471,851 |     36,695 |    167,512 |    676,058 |
| HTML                    |      1,701 |    248,475 |      2,006 |     69,024 |    319,505 |
| JSON                    |         65 |    126,259 |          0 |        221 |    126,480 |
| WebAssembly Text Format |          6 |     92,973 |          0 |      1,555 |     94,528 |
| G-Code                  |          6 |     73,217 |      7,391 |         17 |     80,625 |
| CSS                     |         45 |     55,659 |        259 |      8,432 |     64,350 |
| XML                     |         86 |     25,311 |         12 |         81 |     25,404 |
| PHP                     |         56 |      2,708 |        308 |        252 |      3,268 |
| SCSS                    |         56 |      2,469 |      1,707 |        329 |      4,505 |
| Markdown                |         43 |      1,533 |          0 |        625 |      2,158 |
| Log                     |          4 |        215 |          0 |         27 |        242 |
| JSON with Comments      |          4 |        137 |          0 |          2 |        139 |
| YAML                    |          4 |        109 |          1 |         15 |        125 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |      3,871 |  1,100,916 |     48,379 |    248,092 |  1,397,387 |
| . (Files)                                                                                                                    |          6 |      2,126 |          4 |         21 |      2,151 |
| .VSCodeCounter                                                                                                               |          5 |        294 |          0 |         26 |        320 |
| .VSCodeCounter\2024-03-16_00-50-32                                                                                           |          5 |        294 |          0 |         26 |        320 |
| SplintExample                                                                                                                |          4 |        994 |          6 |        150 |      1,150 |
| SplintExample\css                                                                                                            |          1 |        969 |          0 |        145 |      1,114 |
| SplintExample\js                                                                                                             |          2 |         24 |          6 |          4 |         34 |
| SplintExample\js (Files)                                                                                                     |          1 |          4 |          6 |          3 |         13 |
| SplintExample\js\pages                                                                                                       |          1 |         20 |          0 |          1 |         21 |
| SplintExample\splint.config                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| SplintManager                                                                                                                |         72 |     52,941 |        229 |      7,768 |     60,938 |
| SplintManager (Files)                                                                                                        |          1 |         46 |          0 |          1 |         47 |
| SplintManager\Splint                                                                                                         |         10 |        261 |          2 |         24 |        287 |
| SplintManager\Splint\SplintCache                                                                                             |          2 |          2 |          0 |          0 |          2 |
| SplintManager\Splint\logs                                                                                                    |          2 |        193 |          0 |         23 |        216 |
| SplintManager\Splint\splint.config                                                                                           |          6 |         66 |          2 |          1 |         69 |
| SplintManager\resources                                                                                                      |         61 |     52,634 |        227 |      7,743 |     60,604 |
